0.5844,0.6696,0.2382,0.7872,0.7565,0.6948,0.6436,0.8295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6528,0.2118,0.2917,0.8813,0.1979,0.4328
0.4663,0.4873,0.1028,0.0127,0.2475,0.5483,0.3334,0.6709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7079,0.953,0.8429,0.6292,0.8486,0.8403
0.7861,0.9732,0.9731,0.185,0.0186,0.3053,0.8889,0.4844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2364,0.7245,0.2939,0.0097,0.4977,0.2545
0.4496,0.4844,0.8454,0.8469,0.1942,0.9027,0.7799,0.6038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0269,0.8026,0.5897,0.9144,0.9296,0.2961
0.6262,0.947,0.9535,0.5771,0.148,0.625,0.496,0.0476,0.7296,0.1508,0.8127,0.7322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4625,0.6784,0.2399,0.4839,0.137
0.9915,0.0887,0.4165,0.3514,0.5399,0.1602,0.2116,0.0578,0.8213,0.2408,0.862,0.8201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.597,0.3758,0.0953,0.3534,0.3794,0.552,0.6334,0.4613,0.3068,0.2379,0.7053,0.2769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7597,0.3505,0.3888,0.7032,0.7513,0.7092,0.4879,0.2181,0.2867,0.724,0.4778,0.5276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.2145,0.7767,0.1631,0.6424,0.9544,0.1178,0.0402,0.4905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.7691,0.0584,0.6924,0.9817,0.1715,0.5405,0.9468,0.5252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.3047,0.868,0.3335,0.7753,0.5819,0.5557,0.5614,0.7888,0.9784,0.339,0.4981,0.7419,0.2196,0.6345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.4788,0.9585,0.4768,0.1188,0.4547,0.8818,0.3588,0.4975,0.4734,0.5697,0.1693,0.9506,0.2219,0.177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.6123,0.4528,0.1933,0.1894,0.2201,0.6314,0.1942,0.0046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.7764,0.9316,0.815,0.0876,0.5974,0.1899,0.0249,0.6068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.674,0.3345,0.1676,0.3221,0.2743,0.9782,0.0725,0.2682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.1157,0.3737,0.4552,0.407,0.1033,0.0502,0.7956,0.2016,0.7445,0.2274,0.1275,0.9817,0.6732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
